STATUS OK
S E|C|CROSS_K|OK|OK|7.069|1.500|1|9|0.100|10|2024|micron|micron^2|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,404662bdc6debb94,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|D|CROSS_K|OK|OK|44.771|1.500|0.100|9|0.100|10|2024|micron|micron^2|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|C|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|D|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|E|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|C|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|D|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|E|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|A|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|B|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|D|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|E|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|A|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|B|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|C|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|E|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|A|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|B|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff8000000000000,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|C|CROSS_L|OK|OK|1.500|1.500|1|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,40047f505d44b15e,3ff8000000000000,3fb999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|D|CROSS_L|OK|OK|2.562|1.500|0.100|9|0.100|10|2024|micron|micron|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|B|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|C|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|D|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S A|E|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|A|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|C|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|D|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S B|E|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|A|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|B|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|D|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S C|E|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|A|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|B|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|C|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S D|E|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|A|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|B|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fc6d1b7717800d0,3ff8000000000000,3ff0000000000000,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|C|CROSS_G|OK|OK|0.178|1.500|1|9|0.100|10|2024|micron|dimensionless|9|4|4
D 7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3fea4b9223a1ffcc,3ff8000000000000,3fc999999999999a,4022000000000000,3fb999999999999a,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,4010000000000000,4010000000000000
S E|D|CROSS_G|OK|OK|0.822|1.500|0.200|9|0.100|10|2024|micron|dimensionless|9|4|4
GROUP centroids count=5
TABLE centroids/A__Centroids__a818973dc8bcd488a90c1ac96631c67822a84fe01489d93882113947fcd0a3f9 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,3ff0000000000000,3ff0000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S A|1|1|1|0.250|0|4|micron
TABLE centroids/B__Centroids__f3caee30fc761ae93d50fd73c5e4d09359a0442f10ca757da5ad59318118c46c rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4000000000000000,4000000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S B|1|2|2|0.250|0|4|micron
TABLE centroids/C__Centroids__aeb97005fe8b9188bec257a90cf6a79432c877f285deb0a67d20d2da6e951a71 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4008000000000000,4008000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S C|1|3|3|0.250|0|4|micron
TABLE centroids/D__Centroids__2e409f1c5a79efdf639ac4de4ba9111d6a5ab731d2adc650d242ba8758701dc3 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4010000000000000,4010000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S D|1|4|4|0.250|0|4|micron
TABLE centroids/E__Centroids__66bd513378f1c19e5e7494564be1864ea844a84a53c52c2febc6148ecf2aabb1 rows=1 cols=8
H Channel|Label|Centroid_X|Centroid_Y|Centroid_Z|Edge_Object|Voxel_Count|Coordinate_Unit
D 7ff8000000000000,3ff0000000000000,4014000000000000,4014000000000000,3fd0000000000000,0000000000000000,4010000000000000,7ff8000000000000
S E|1|5|5|0.250|0|4|micron
GROUP perObject count=25
TABLE perObject/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S A|A|1|0|micron|micron
TABLE perObject/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S A|B|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/A_to_C__1b814d34abf8a0f7b68766f8359663ea04f27c4177250e82fd37bdb86e54dbbf rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|C|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/A_to_D__cc9e51c47492a9563ff5ccdbc3d4f8919db870515353004f534643de5738790f rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|D|1|0|micron|micron|1|4.243|0|0|0|1|3.536|0|0|0|1|3.536|0|0|0|1|2.828|0|0|0|1|0|0|0|0
TABLE perObject/A_to_E__17eb196609df8803c737e77962539d070471595afcb1c52225a3529cc399d067 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S A|E|1|0|micron|micron|1|5.657|0|0|0|1|4.950|0|0|0|1|4.950|0|0|0|1|4.243|0|0|0|1|0|0|0|0
TABLE perObject/B_to_B__9ea74a0602461efbe53cc4098385131f7142581165aad44ecb2a3f167ad38339 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S B|B|1|0|micron|micron
TABLE perObject/B_to_A__16a34077b266b7029f1a448bcd0e94d28ca4fda7c11e8c87a291def15189290e rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
